Total Pack Voltage,Max Cell Voltage,Min Cell Reading,Max Cell Temp,Average Cell Temp,Internal Resistance,Estimated Range,Cell Balancing Status,BMS Status
332.47,3.909,3.521,51.3,47.6,0.00444,168.6,Active,Critical
367.04,4.091,3.242,63.3,67.6,0.00388,180.6,Active,Warning
353.92,3.994,3.281,63.5,57.6,0.00308,169.5,Active,Critical
345.92,4.053,3.649,65.9,65.7,0.00485,159.8,Inactive,Critical
319.36,4.172,3.503,68.2,53.0,0.0044,163.3,Inactive,Critical
319.36,3.975,3.205,74.4,67.4,0.00257,200.7,Inactive,Critical
313.49,4.023,3.251,62.9,54.7,0.00519,172.7,Inactive,Critical
361.97,4.127,3.532,58.1,45.3,0.00488,190.1,Active,Critical
346.07,3.969,3.203,69.9,67.6,0.00532,205.4,Active,Critical
352.48,3.923,3.28,56.8,47.3,0.00454,225.9,Inactive,Critical
311.24,3.987,3.474,61.0,53.0,0.00415,154.3,Inactive,Critical
368.19,3.948,3.546,52.0,68.8,0.00346,237.9,Inactive,Healthy
359.95,4.179,3.526,50.6,68.8,0.00526,219.1,Active,Critical
322.74,4.142,3.312,74.1,59.3,0.00503,159.0,Inactive,Critical
320.91,4.09,3.556,70.9,60.8,0.00216,246.1,Inactive,Critical
321.0,4.161,3.319,67.4,56.2,0.00209,251.3,Inactive,Critical
328.25,4.141,3.363,60.2,52.3,0.00332,156.7,Active,Critical
341.49,3.956,3.573,54.3,53.2,0.00484,180.5,Active,Critical
335.92,4.168,3.525,53.9,61.8,0.00546,238.7,Active,Critical
327.47,4.062,3.625,56.3,63.8,0.00253,232.3,Active,Healthy
346.71,4.142,3.529,63.7,64.8,0.00408,170.3,Active,Critical
318.37,4.169,3.484,67.9,64.7,0.00333,173.0,Active,Critical
327.53,3.995,3.247,66.5,47.3,0.00539,190.8,Active,Critical
331.98,3.933,3.384,57.0,57.4,0.00495,203.3,Active,Critical
337.36,3.968,3.333,73.9,46.4,0.00493,218.0,Inactive,Critical
357.11,4.028,3.322,68.4,58.7,0.00364,190.6,Inactive,Critical
321.98,4.145,3.687,63.9,56.0,0.00345,200.9,Active,Warning
340.85,4.158,3.397,65.3,67.2,0.00296,232.2,Active,Critical
345.54,3.902,3.646,60.5,53.8,0.0022,154.0,Inactive,Critical
312.79,4.053,3.516,56.2,47.9,0.00503,177.8,Active,Critical
346.45,4.025,3.597,58.9,48.6,0.00485,228.5,Active,Critical
320.23,3.967,3.451,68.9,64.0,0.0055,248.5,Active,Critical
313.9,3.936,3.488,50.4,60.5,0.00549,206.3,Inactive,Critical
366.93,4.001,3.446,52.9,47.5,0.00394,208.5,Inactive,Warning
367.94,4.183,3.298,51.2,47.1,0.00469,161.8,Inactive,Critical
358.5,3.997,3.561,51.0,62.5,0.00531,199.2,Inactive,Critical
328.28,4.056,3.34,71.4,46.8,0.00497,208.6,Inactive,Critical
315.86,4.111,3.212,67.6,65.5,0.00287,176.7,Active,Critical
351.05,4.009,3.523,61.9,62.7,0.00358,179.6,Inactive,Critical
